sample-id,absolute-filepath,direction
Vt_Ar_A3_S240_L002,/FASTQ_PATH/fastp_Arruda_242_3_E08_Vt_Ar_A3_S240_L002_R2_001.fastq.gz,reverse
Vt_Ar_A4_S248_L001,/FASTQ_PATH/fastp_Arruda_243_3_E09_Vt_Ar_A4_S248_L001_R1_001.fastq.gz,forward
Vt_Ar_A4_S248_L001,/FASTQ_PATH/fastp_Arruda_243_3_E09_Vt_Ar_A4_S248_L001_R2_001.fastq.gz,reverse
Vt_Ar_A4_S248_L002,/FASTQ_PATH/fastp_Arruda_243_3_E09_Vt_Ar_A4_S248_L002_R1_001.fastq.gz,forward
Vt_Ar_A4_S248_L002,/FASTQ_PATH/fastp_Arruda_243_3_E09_Vt_Ar_A4_S248_L002_R2_001.fastq.gz,reverse
Vt_Ar_A5_S256_L001,/FASTQ_PATH/fastp_Arruda_244_3_E10_Vt_Ar_A5_S256_L001_R1_001.fastq.gz,forward
Vt_Ar_A5_S256_L001,/FASTQ_PATH/fastp_Arruda_244_3_E10_Vt_Ar_A5_S256_L001_R2_001.fastq.gz,reverse
Vt_Ar_A5_S256_L002,/FASTQ_PATH/fastp_Arruda_244_3_E10_Vt_Ar_A5_S256_L002_R1_001.fastq.gz,forward
Vt_Ar_A5_S256_L002,/FASTQ_PATH/fastp_Arruda_244_3_E10_Vt_Ar_A5_S256_L002_R2_001.fastq.gz,reverse
Vt_Ar_A6_S262_L001,/FASTQ_PATH/fastp_Arruda_245_3_E11_Vt_Ar_A6_S262_L001_R1_001.fastq.gz,forward
Vt_Ar_A6_S262_L001,/FASTQ_PATH/fastp_Arruda_245_3_E11_Vt_Ar_A6_S262_L001_R2_001.fastq.gz,reverse
Vt_Ar_A6_S262_L002,/FASTQ_PATH/fastp_Arruda_245_3_E11_Vt_Ar_A6_S262_L002_R1_001.fastq.gz,forward
Vt_Ar_A6_S262_L002,/FASTQ_PATH/fastp_Arruda_245_3_E11_Vt_Ar_A6_S262_L002_R2_001.fastq.gz,reverse
Vi_Dsh_S1_S71_L001,/FASTQ_PATH/fastp_Arruda_325_4_D10_Vi_Dsh_S1_S71_L001_R1_001.fastq.gz,forward
Vi_Dsh_S1_S71_L001,/FASTQ_PATH/fastp_Arruda_325_4_D10_Vi_Dsh_S1_S71_L001_R2_001.fastq.gz,reverse
Vi_Dsh_S1_S71_L002,/FASTQ_PATH/fastp_Arruda_325_4_D10_Vi_Dsh_S1_S71_L002_R1_001.fastq.gz,forward
Vi_Dsh_S1_S71_L002,/FASTQ_PATH/fastp_Arruda_325_4_D10_Vi_Dsh_S1_S71_L002_R2_001.fastq.gz,reverse
Vi_Dsh_S2_S79_L001,/FASTQ_PATH/fastp_Arruda_326_4_D11_Vi_Dsh_S2_S79_L001_R1_001.fastq.gz,forward
Vi_Dsh_S2_S79_L001,/FASTQ_PATH/fastp_Arruda_326_4_D11_Vi_Dsh_S2_S79_L001_R2_001.fastq.gz,reverse
Vi_Dsh_S2_S79_L002,/FASTQ_PATH/fastp_Arruda_326_4_D11_Vi_Dsh_S2_S79_L002_R1_001.fastq.gz,forward
Vi_Dsh_S2_S79_L002,/FASTQ_PATH/fastp_Arruda_326_4_D11_Vi_Dsh_S2_S79_L002_R2_001.fastq.gz,reverse
Vi_Dsh_S4_S86_L001,/FASTQ_PATH/fastp_Arruda_327_4_D12_Vi_Dsh_S4_S86_L001_R1_001.fastq.gz,forward
Vi_Dsh_S4_S86_L001,/FASTQ_PATH/fastp_Arruda_327_4_D12_Vi_Dsh_S4_S86_L001_R2_001.fastq.gz,reverse
Vi_Dsh_S4_S86_L002,/FASTQ_PATH/fastp_Arruda_327_4_D12_Vi_Dsh_S4_S86_L002_R1_001.fastq.gz,forward
Vi_Dsh_S4_S86_L002,/FASTQ_PATH/fastp_Arruda_327_4_D12_Vi_Dsh_S4_S86_L002_R2_001.fastq.gz,reverse
Vi_Dsh_F2_S5_L001,/FASTQ_PATH/fastp_Arruda_328_4_E01_Vi_Dsh_F2_S5_L001_R1_001.fastq.gz,forward
Vi_Dsh_F2_S5_L001,/FASTQ_PATH/fastp_Arruda_328_4_E01_Vi_Dsh_F2_S5_L001_R2_001.fastq.gz,reverse
Vi_Dsh_F2_S5_L002,/FASTQ_PATH/fastp_Arruda_328_4_E01_Vi_Dsh_F2_S5_L002_R1_001.fastq.gz,forward
Vi_Dsh_F2_S5_L002,/FASTQ_PATH/fastp_Arruda_328_4_E01_Vi_Dsh_F2_S5_L002_R2_001.fastq.gz,reverse
Vi_Dsh_F4_S19_L001,/FASTQ_PATH/fastp_Arruda_330_4_E03_Vi_Dsh_F4_S19_L001_R1_001.fastq.gz,forward
Vi_Dsh_F4_S19_L001,/FASTQ_PATH/fastp_Arruda_330_4_E03_Vi_Dsh_F4_S19_L001_R2_001.fastq.gz,reverse
Vi_Dsh_F4_S19_L002,/FASTQ_PATH/fastp_Arruda_330_4_E03_Vi_Dsh_F4_S19_L002_R1_001.fastq.gz,forward
Vi_Dsh_F4_S19_L002,/FASTQ_PATH/fastp_Arruda_330_4_E03_Vi_Dsh_F4_S19_L002_R2_001.fastq.gz,reverse
Vi_Dsh_F5_S27_L001,/FASTQ_PATH/fastp_Arruda_331_4_E04_Vi_Dsh_F5_S27_L001_R1_001.fastq.gz,forward
Vi_Dsh_F5_S27_L001,/FASTQ_PATH/fastp_Arruda_331_4_E04_Vi_Dsh_F5_S27_L001_R2_001.fastq.gz,reverse
Vi_Dsh_F5_S27_L002,/FASTQ_PATH/fastp_Arruda_331_4_E04_Vi_Dsh_F5_S27_L002_R1_001.fastq.gz,forward
Vi_Dsh_F5_S27_L002,/FASTQ_PATH/fastp_Arruda_331_4_E04_Vi_Dsh_F5_S27_L002_R2_001.fastq.gz,reverse
Vi_Dsh_J1_S35_L001,/FASTQ_PATH/fastp_Arruda_332_4_E05_Vi_Dsh_J1_S35_L001_R1_001.fastq.gz,forward
Vi_Dsh_J1_S35_L001,/FASTQ_PATH/fastp_Arruda_332_4_E05_Vi_Dsh_J1_S35_L001_R2_001.fastq.gz,reverse
Vi_Dsh_J1_S35_L002,/FASTQ_PATH/fastp_Arruda_332_4_E05_Vi_Dsh_J1_S35_L002_R1_001.fastq.gz,forward
Vi_Dsh_J1_S35_L002,/FASTQ_PATH/fastp_Arruda_332_4_E05_Vi_Dsh_J1_S35_L002_R2_001.fastq.gz,reverse
Vi_Dsh_J2_S43_L001,/FASTQ_PATH/fastp_Arruda_333_4_E06_Vi_Dsh_J2_S43_L001_R1_001.fastq.gz,forward
Vi_Dsh_J2_S43_L001,/FASTQ_PATH/fastp_Arruda_333_4_E06_Vi_Dsh_J2_S43_L001_R2_001.fastq.gz,reverse
Vi_Dsh_J2_S43_L002,/FASTQ_PATH/fastp_Arruda_333_4_E06_Vi_Dsh_J2_S43_L002_R1_001.fastq.gz,forward
Vi_Dsh_J2_S43_L002,/FASTQ_PATH/fastp_Arruda_333_4_E06_Vi_Dsh_J2_S43_L002_R2_001.fastq.gz,reverse
Vi_Dsh_J3_S51_L001,/FASTQ_PATH/fastp_Arruda_334_4_E07_Vi_Dsh_J3_S51_L001_R1_001.fastq.gz,forward
Vi_Dsh_J3_S51_L001,/FASTQ_PATH/fastp_Arruda_334_4_E07_Vi_Dsh_J3_S51_L001_R2_001.fastq.gz,reverse
Vi_Dsh_J3_S51_L002,/FASTQ_PATH/fastp_Arruda_334_4_E07_Vi_Dsh_J3_S51_L002_R1_001.fastq.gz,forward
Vi_Dsh_J3_S51_L002,/FASTQ_PATH/fastp_Arruda_334_4_E07_Vi_Dsh_J3_S51_L002_R2_001.fastq.gz,reverse
Vi_Dsh_J4_S58_L001,/FASTQ_PATH/fastp_Arruda_335_4_E08_Vi_Dsh_J4_S58_L001_R1_001.fastq.gz,forward
Vi_Dsh_J4_S58_L001,/FASTQ_PATH/fastp_Arruda_335_4_E08_Vi_Dsh_J4_S58_L001_R2_001.fastq.gz,reverse
Vi_Dsh_J4_S58_L002,/FASTQ_PATH/fastp_Arruda_335_4_E08_Vi_Dsh_J4_S58_L002_R1_001.fastq.gz,forward
Vi_Dsh_J4_S58_L002,/FASTQ_PATH/fastp_Arruda_335_4_E08_Vi_Dsh_J4_S58_L002_R2_001.fastq.gz,reverse
Vi_Dsh_A1_S72_L001,/FASTQ_PATH/fastp_Arruda_337_4_E10_Vi_Dsh_A1_S72_L001_R1_001.fastq.gz,forward
Vi_Dsh_A1_S72_L001,/FASTQ_PATH/fastp_Arruda_337_4_E10_Vi_Dsh_A1_S72_L001_R2_001.fastq.gz,reverse
Vi_Dsh_A1_S72_L002,/FASTQ_PATH/fastp_Arruda_337_4_E10_Vi_Dsh_A1_S72_L002_R1_001.fastq.gz,forward
Vi_Dsh_A1_S72_L002,/FASTQ_PATH/fastp_Arruda_337_4_E10_Vi_Dsh_A1_S72_L002_R2_001.fastq.gz,reverse
Vi_Dsh_A2_S80_L001,/FASTQ_PATH/fastp_Arruda_338_4_E11_Vi_Dsh_A2_S80_L001_R1_001.fastq.gz,forward
Vi_Dsh_A2_S80_L001,/FASTQ_PATH/fastp_Arruda_338_4_E11_Vi_Dsh_A2_S80_L001_R2_001.fastq.gz,reverse
Vi_Dsh_A2_S80_L002,/FASTQ_PATH/fastp_Arruda_338_4_E11_Vi_Dsh_A2_S80_L002_R1_001.fastq.gz,forward
Vi_Dsh_A2_S80_L002,/FASTQ_PATH/fastp_Arruda_338_4_E11_Vi_Dsh_A2_S80_L002_R2_001.fastq.gz,reverse
Vi_Dsh_A3_S87_L001,/FASTQ_PATH/fastp_Arruda_339_4_E12_Vi_Dsh_A3_S87_L001_R1_001.fastq.gz,forward
Vi_Dsh_A3_S87_L001,/FASTQ_PATH/fastp_Arruda_339_4_E12_Vi_Dsh_A3_S87_L001_R2_001.fastq.gz,reverse
Vi_Dsh_A3_S87_L002,/FASTQ_PATH/fastp_Arruda_339_4_E12_Vi_Dsh_A3_S87_L002_R1_001.fastq.gz,forward
Vi_Dsh_A3_S87_L002,/FASTQ_PATH/fastp_Arruda_339_4_E12_Vi_Dsh_A3_S87_L002_R2_001.fastq.gz,reverse
Vi_Dsh_A4_S6_L001,/FASTQ_PATH/fastp_Arruda_340_4_F01_Vi_Dsh_A4_S6_L001_R1_001.fastq.gz,forward
Vi_Dsh_A4_S6_L001,/FASTQ_PATH/fastp_Arruda_340_4_F01_Vi_Dsh_A4_S6_L001_R2_001.fastq.gz,reverse
Vi_Dsh_A4_S6_L002,/FASTQ_PATH/fastp_Arruda_340_4_F01_Vi_Dsh_A4_S6_L002_R1_001.fastq.gz,forward
Vi_Dsh_A4_S6_L002,/FASTQ_PATH/fastp_Arruda_340_4_F01_Vi_Dsh_A4_S6_L002_R2_001.fastq.gz,reverse
Vi_Ar_S1_S74_L001,/FASTQ_PATH/fastp_Arruda_361_4_G10_Vi_Ar_S1_S74_L001_R1_001.fastq.gz,forward
Vi_Ar_S1_S74_L001,/FASTQ_PATH/fastp_Arruda_361_4_G10_Vi_Ar_S1_S74_L001_R2_001.fastq.gz,reverse
Vi_Ar_S1_S74_L002,/FASTQ_PATH/fastp_Arruda_361_4_G10_Vi_Ar_S1_S74_L002_R1_001.fastq.gz,forward
Vi_Ar_S1_S74_L002,/FASTQ_PATH/fastp_Arruda_361_4_G10_Vi_Ar_S1_S74_L002_R2_001.fastq.gz,reverse
Vi_Ar_S2_S81_L001,/FASTQ_PATH/fastp_Arruda_362_4_G11_Vi_Ar_S2_S81_L001_R1_001.fastq.gz,forward
Vi_Ar_S2_S81_L001,/FASTQ_PATH/fastp_Arruda_362_4_G11_Vi_Ar_S2_S81_L001_R2_001.fastq.gz,reverse
Vi_Ar_S2_S81_L002,/FASTQ_PATH/fastp_Arruda_362_4_G11_Vi_Ar_S2_S81_L002_R1_001.fastq.gz,forward
Vi_Ar_S2_S81_L002,/FASTQ_PATH/fastp_Arruda_362_4_G11_Vi_Ar_S2_S81_L002_R2_001.fastq.gz,reverse
Vi_Ar_S3_S89_L001,/FASTQ_PATH/fastp_Arruda_363_4_G12_Vi_Ar_S3_S89_L001_R1_001.fastq.gz,forward
Vi_Ar_S3_S89_L001,/FASTQ_PATH/fastp_Arruda_363_4_G12_Vi_Ar_S3_S89_L001_R2_001.fastq.gz,reverse
Vi_Ar_S3_S89_L002,/FASTQ_PATH/fastp_Arruda_363_4_G12_Vi_Ar_S3_S89_L002_R1_001.fastq.gz,forward
Vi_Ar_S3_S89_L002,/FASTQ_PATH/fastp_Arruda_363_4_G12_Vi_Ar_S3_S89_L002_R2_001.fastq.gz,reverse
Vi_Ar_S4_S8_L001,/FASTQ_PATH/fastp_Arruda_364_4_H01_Vi_Ar_S4_S8_L001_R1_001.fastq.gz,forward
Vi_Ar_S4_S8_L001,/FASTQ_PATH/fastp_Arruda_364_4_H01_Vi_Ar_S4_S8_L001_R2_001.fastq.gz,reverse
Vi_Ar_S4_S8_L002,/FASTQ_PATH/fastp_Arruda_364_4_H01_Vi_Ar_S4_S8_L002_R1_001.fastq.gz,forward
Vi_Ar_S4_S8_L002,/FASTQ_PATH/fastp_Arruda_364_4_H01_Vi_Ar_S4_S8_L002_R2_001.fastq.gz,reverse
Vi_Ar_F1_S14_L001,/FASTQ_PATH/fastp_Arruda_365_4_H02_Vi_Ar_F1_S14_L001_R1_001.fastq.gz,forward
Vi_Ar_F1_S14_L001,/FASTQ_PATH/fastp_Arruda_365_4_H02_Vi_Ar_F1_S14_L001_R2_001.fastq.gz,reverse
Vi_Ar_F1_S14_L002,/FASTQ_PATH/fastp_Arruda_365_4_H02_Vi_Ar_F1_S14_L002_R1_001.fastq.gz,forward
Vi_Ar_F1_S14_L002,/FASTQ_PATH/fastp_Arruda_365_4_H02_Vi_Ar_F1_S14_L002_R2_001.fastq.gz,reverse
Vi_Ar_F2_S22_L001,/FASTQ_PATH/fastp_Arruda_366_4_H03_Vi_Ar_F2_S22_L001_R1_001.fastq.gz,forward
Vi_Ar_F2_S22_L001,/FASTQ_PATH/fastp_Arruda_366_4_H03_Vi_Ar_F2_S22_L001_R2_001.fastq.gz,reverse
Vi_Ar_F2_S22_L002,/FASTQ_PATH/fastp_Arruda_366_4_H03_Vi_Ar_F2_S22_L002_R1_001.fastq.gz,forward
Vi_Ar_F2_S22_L002,/FASTQ_PATH/fastp_Arruda_366_4_H03_Vi_Ar_F2_S22_L002_R2_001.fastq.gz,reverse
Vi_Ar_F3_S30_L001,/FASTQ_PATH/fastp_Arruda_367_4_H04_Vi_Ar_F3_S30_L001_R1_001.fastq.gz,forward
Vi_Ar_F3_S30_L001,/FASTQ_PATH/fastp_Arruda_367_4_H04_Vi_Ar_F3_S30_L001_R2_001.fastq.gz,reverse
Vi_Ar_F3_S30_L002,/FASTQ_PATH/fastp_Arruda_367_4_H04_Vi_Ar_F3_S30_L002_R1_001.fastq.gz,forward
Vi_Ar_F3_S30_L002,/FASTQ_PATH/fastp_Arruda_367_4_H04_Vi_Ar_F3_S30_L002_R2_001.fastq.gz,reverse
Vi_Ar_F4_S38_L001,/FASTQ_PATH/fastp_Arruda_368_4_H05_Vi_Ar_F4_S38_L001_R1_001.fastq.gz,forward
Vi_Ar_F4_S38_L001,/FASTQ_PATH/fastp_Arruda_368_4_H05_Vi_Ar_F4_S38_L001_R2_001.fastq.gz,reverse
Vi_Ar_F4_S38_L002,/FASTQ_PATH/fastp_Arruda_368_4_H05_Vi_Ar_F4_S38_L002_R1_001.fastq.gz,forward
Vi_Ar_F4_S38_L002,/FASTQ_PATH/fastp_Arruda_368_4_H05_Vi_Ar_F4_S38_L002_R2_001.fastq.gz,reverse
Vi_Ar_F5_S46_L001,/FASTQ_PATH/fastp_Arruda_369_4_H06_Vi_Ar_F5_S46_L001_R1_001.fastq.gz,forward
Vi_Ar_F5_S46_L001,/FASTQ_PATH/fastp_Arruda_369_4_H06_Vi_Ar_F5_S46_L001_R2_001.fastq.gz,reverse
Vi_Ar_F5_S46_L002,/FASTQ_PATH/fastp_Arruda_369_4_H06_Vi_Ar_F5_S46_L002_R1_001.fastq.gz,forward
Vi_Ar_F5_S46_L002,/FASTQ_PATH/fastp_Arruda_369_4_H06_Vi_Ar_F5_S46_L002_R2_001.fastq.gz,reverse
Vi_Ar_J1_S75_L001,/FASTQ_PATH/fastp_Arruda_370_4_H10_Vi_Ar_J1_S75_L001_R1_001.fastq.gz,forward
Vi_Ar_J1_S75_L001,/FASTQ_PATH/fastp_Arruda_370_4_H10_Vi_Ar_J1_S75_L001_R2_001.fastq.gz,reverse
Vi_Ar_J1_S75_L002,/FASTQ_PATH/fastp_Arruda_370_4_H10_Vi_Ar_J1_S75_L002_R1_001.fastq.gz,forward
Vi_Ar_J1_S75_L002,/FASTQ_PATH/fastp_Arruda_370_4_H10_Vi_Ar_J1_S75_L002_R2_001.fastq.gz,reverse
Vi_Ar_J2_S82_L001,/FASTQ_PATH/fastp_Arruda_371_4_H11_Vi_Ar_J2_S82_L001_R1_001.fastq.gz,forward
Vi_Ar_J2_S82_L001,/FASTQ_PATH/fastp_Arruda_371_4_H11_Vi_Ar_J2_S82_L001_R2_001.fastq.gz,reverse
Vi_Ar_J2_S82_L002,/FASTQ_PATH/fastp_Arruda_371_4_H11_Vi_Ar_J2_S82_L002_R1_001.fastq.gz,forward
Vi_Ar_J2_S82_L002,/FASTQ_PATH/fastp_Arruda_371_4_H11_Vi_Ar_J2_S82_L002_R2_001.fastq.gz,reverse
Vi_Ar_J3_S90_L001,/FASTQ_PATH/fastp_Arruda_372_4_H12_Vi_Ar_J3_S90_L001_R1_001.fastq.gz,forward
Vi_Ar_J3_S90_L001,/FASTQ_PATH/fastp_Arruda_372_4_H12_Vi_Ar_J3_S90_L001_R2_001.fastq.gz,reverse
Vi_Ar_J3_S90_L002,/FASTQ_PATH/fastp_Arruda_372_4_H12_Vi_Ar_J3_S90_L002_R1_001.fastq.gz,forward
Vi_Ar_J3_S90_L002,/FASTQ_PATH/fastp_Arruda_372_4_H12_Vi_Ar_J3_S90_L002_R2_001.fastq.gz,reverse
Vi_Ar_J4_S91_L001,/FASTQ_PATH/fastp_Arruda_373_5_A01_Vi_Ar_J4_S91_L001_R1_001.fastq.gz,forward
Vi_Ar_J4_S91_L001,/FASTQ_PATH/fastp_Arruda_373_5_A01_Vi_Ar_J4_S91_L001_R2_001.fastq.gz,reverse
Vi_Ar_J4_S91_L002,/FASTQ_PATH/fastp_Arruda_373_5_A01_Vi_Ar_J4_S91_L002_R1_001.fastq.gz,forward
Vi_Ar_J4_S91_L002,/FASTQ_PATH/fastp_Arruda_373_5_A01_Vi_Ar_J4_S91_L002_R2_001.fastq.gz,reverse
Vi_Ar_J5_S99_L001,/FASTQ_PATH/fastp_Arruda_374_5_A02_Vi_Ar_J5_S99_L001_R1_001.fastq.gz,forward
Vi_Ar_J5_S99_L001,/FASTQ_PATH/fastp_Arruda_374_5_A02_Vi_Ar_J5_S99_L001_R2_001.fastq.gz,reverse
Vi_Ar_J5_S99_L002,/FASTQ_PATH/fastp_Arruda_374_5_A02_Vi_Ar_J5_S99_L002_R1_001.fastq.gz,forward
Vi_Ar_J5_S99_L002,/FASTQ_PATH/fastp_Arruda_374_5_A02_Vi_Ar_J5_S99_L002_R2_001.fastq.gz,reverse
Vi_Ar_A1_S107_L001,/FASTQ_PATH/fastp_Arruda_375_5_A03_Vi_Ar_A1_S107_L001_R1_001.fastq.gz,forward
Vi_Ar_A1_S107_L001,/FASTQ_PATH/fastp_Arruda_375_5_A03_Vi_Ar_A1_S107_L001_R2_001.fastq.gz,reverse
Vi_Ar_A1_S107_L002,/FASTQ_PATH/fastp_Arruda_375_5_A03_Vi_Ar_A1_S107_L002_R1_001.fastq.gz,forward
Vi_Ar_A1_S107_L002,/FASTQ_PATH/fastp_Arruda_375_5_A03_Vi_Ar_A1_S107_L002_R2_001.fastq.gz,reverse
Vi_Ar_A2_S115_L001,/FASTQ_PATH/fastp_Arruda_376_5_A04_Vi_Ar_A2_S115_L001_R1_001.fastq.gz,forward
Vi_Ar_A2_S115_L001,/FASTQ_PATH/fastp_Arruda_376_5_A04_Vi_Ar_A2_S115_L001_R2_001.fastq.gz,reverse
Vi_Ar_A2_S115_L002,/FASTQ_PATH/fastp_Arruda_376_5_A04_Vi_Ar_A2_S115_L002_R1_001.fastq.gz,forward
Vi_Ar_A2_S115_L002,/FASTQ_PATH/fastp_Arruda_376_5_A04_Vi_Ar_A2_S115_L002_R2_001.fastq.gz,reverse
Vi_Ar_A3_S123_L001,/FASTQ_PATH/fastp_Arruda_377_5_A05_Vi_Ar_A3_S123_L001_R1_001.fastq.gz,forward
Vi_Ar_A3_S123_L001,/FASTQ_PATH/fastp_Arruda_377_5_A05_Vi_Ar_A3_S123_L001_R2_001.fastq.gz,reverse
Vi_Ar_A3_S123_L002,/FASTQ_PATH/fastp_Arruda_377_5_A05_Vi_Ar_A3_S123_L002_R1_001.fastq.gz,forward
Vi_Ar_A3_S123_L002,/FASTQ_PATH/fastp_Arruda_377_5_A05_Vi_Ar_A3_S123_L002_R2_001.fastq.gz,reverse
Vi_Ar_A5_S134_L001,/FASTQ_PATH/fastp_Arruda_379_5_A07_Vi_Ar_A5_S134_L001_R1_001.fastq.gz,forward
Vi_Ar_A5_S134_L001,/FASTQ_PATH/fastp_Arruda_379_5_A07_Vi_Ar_A5_S134_L001_R2_001.fastq.gz,reverse
Vi_Ar_A5_S134_L002,/FASTQ_PATH/fastp_Arruda_379_5_A07_Vi_Ar_A5_S134_L002_R1_001.fastq.gz,forward
Vi_Ar_A5_S134_L002,/FASTQ_PATH/fastp_Arruda_379_5_A07_Vi_Ar_A5_S134_L002_R2_001.fastq.gz,reverse
Vp_Dsh_S1_S106_L001,/FASTQ_PATH/fastp_Arruda_458_5_H02_Vp_Dsh_S1_S106_L001_R1_001.fastq.gz,forward
Vp_Dsh_S1_S106_L001,/FASTQ_PATH/fastp_Arruda_458_5_H02_Vp_Dsh_S1_S106_L001_R2_001.fastq.gz,reverse
Vp_Dsh_S1_S106_L002,/FASTQ_PATH/fastp_Arruda_458_5_H02_Vp_Dsh_S1_S106_L002_R1_001.fastq.gz,forward
Vp_Dsh_S1_S106_L002,/FASTQ_PATH/fastp_Arruda_458_5_H02_Vp_Dsh_S1_S106_L002_R2_001.fastq.gz,reverse
Vp_Dsh_F1_S141_L001,/FASTQ_PATH/fastp_Arruda_463_5_H07_Vp_Dsh_F1_S141_L001_R1_001.fastq.gz,forward
Vp_Dsh_F1_S141_L001,/FASTQ_PATH/fastp_Arruda_463_5_H07_Vp_Dsh_F1_S141_L001_R2_001.fastq.gz,reverse
Vp_Dsh_F1_S141_L002,/FASTQ_PATH/fastp_Arruda_463_5_H07_Vp_Dsh_F1_S141_L002_R1_001.fastq.gz,forward
Vp_Dsh_F1_S141_L002,/FASTQ_PATH/fastp_Arruda_463_5_H07_Vp_Dsh_F1_S141_L002_R2_001.fastq.gz,reverse
Vp_Dsh_F2_S149_L001,/FASTQ_PATH/fastp_Arruda_464_5_H08_Vp_Dsh_F2_S149_L001_R1_001.fastq.gz,forward
Vp_Dsh_F2_S149_L001,/FASTQ_PATH/fastp_Arruda_464_5_H08_Vp_Dsh_F2_S149_L001_R2_001.fastq.gz,reverse
Vp_Dsh_F2_S149_L002,/FASTQ_PATH/fastp_Arruda_464_5_H08_Vp_Dsh_F2_S149_L002_R1_001.fastq.gz,forward
Vp_Dsh_F2_S149_L002,/FASTQ_PATH/fastp_Arruda_464_5_H08_Vp_Dsh_F2_S149_L002_R2_001.fastq.gz,reverse
Vp_Dsh_F3_S157_L001,/FASTQ_PATH/fastp_Arruda_465_5_H09_Vp_Dsh_F3_S157_L001_R1_001.fastq.gz,forward
Vp_Dsh_F3_S157_L001,/FASTQ_PATH/fastp_Arruda_465_5_H09_Vp_Dsh_F3_S157_L001_R2_001.fastq.gz,reverse
Vp_Dsh_F3_S157_L002,/FASTQ_PATH/fastp_Arruda_465_5_H09_Vp_Dsh_F3_S157_L002_R1_001.fastq.gz,forward
Vp_Dsh_F3_S157_L002,/FASTQ_PATH/fastp_Arruda_465_5_H09_Vp_Dsh_F3_S157_L002_R2_001.fastq.gz,reverse
Vp_Dsh_F4_S179_L001,/FASTQ_PATH/fastp_Arruda_466_6_A01_Vp_Dsh_F4_S179_L001_R1_001.fastq.gz,forward
Vp_Dsh_F4_S179_L001,/FASTQ_PATH/fastp_Arruda_466_6_A01_Vp_Dsh_F4_S179_L001_R2_001.fastq.gz,reverse
Vp_Dsh_F4_S179_L002,/FASTQ_PATH/fastp_Arruda_466_6_A01_Vp_Dsh_F4_S179_L002_R1_001.fastq.gz,forward
Vp_Dsh_F4_S179_L002,/FASTQ_PATH/fastp_Arruda_466_6_A01_Vp_Dsh_F4_S179_L002_R2_001.fastq.gz,reverse
Vp_Dsh_F5_S187_L001,/FASTQ_PATH/fastp_Arruda_467_6_A02_Vp_Dsh_F5_S187_L001_R1_001.fastq.gz,forward
Vp_Dsh_F5_S187_L001,/FASTQ_PATH/fastp_Arruda_467_6_A02_Vp_Dsh_F5_S187_L001_R2_001.fastq.gz,reverse
Vp_Dsh_F5_S187_L002,/FASTQ_PATH/fastp_Arruda_467_6_A02_Vp_Dsh_F5_S187_L002_R1_001.fastq.gz,forward
Vp_Dsh_F5_S187_L002,/FASTQ_PATH/fastp_Arruda_467_6_A02_Vp_Dsh_F5_S187_L002_R2_001.fastq.gz,reverse
Vp_Dsh_J1_S195_L001,/FASTQ_PATH/fastp_Arruda_468_6_A03_Vp_Dsh_J1_S195_L001_R1_001.fastq.gz,forward
Vp_Dsh_J1_S195_L001,/FASTQ_PATH/fastp_Arruda_468_6_A03_Vp_Dsh_J1_S195_L001_R2_001.fastq.gz,reverse
Vp_Dsh_J1_S195_L002,/FASTQ_PATH/fastp_Arruda_468_6_A03_Vp_Dsh_J1_S195_L002_R1_001.fastq.gz,forward
Vp_Dsh_J1_S195_L002,/FASTQ_PATH/fastp_Arruda_468_6_A03_Vp_Dsh_J1_S195_L002_R2_001.fastq.gz,reverse
Vp_Dsh_J2_S203_L001,/FASTQ_PATH/fastp_Arruda_469_6_A04_Vp_Dsh_J2_S203_L001_R1_001.fastq.gz,forward
Vp_Dsh_J2_S203_L001,/FASTQ_PATH/fastp_Arruda_469_6_A04_Vp_Dsh_J2_S203_L001_R2_001.fastq.gz,reverse
Vp_Dsh_J2_S203_L002,/FASTQ_PATH/fastp_Arruda_469_6_A04_Vp_Dsh_J2_S203_L002_R1_001.fastq.gz,forward
Vp_Dsh_J2_S203_L002,/FASTQ_PATH/fastp_Arruda_469_6_A04_Vp_Dsh_J2_S203_L002_R2_001.fastq.gz,reverse
Vp_Dsh_J3_S211_L001,/FASTQ_PATH/fastp_Arruda_470_6_A05_Vp_Dsh_J3_S211_L001_R1_001.fastq.gz,forward
Vp_Dsh_J3_S211_L001,/FASTQ_PATH/fastp_Arruda_470_6_A05_Vp_Dsh_J3_S211_L001_R2_001.fastq.gz,reverse
Vp_Dsh_J3_S211_L002,/FASTQ_PATH/fastp_Arruda_470_6_A05_Vp_Dsh_J3_S211_L002_R1_001.fastq.gz,forward
Vp_Dsh_J3_S211_L002,/FASTQ_PATH/fastp_Arruda_470_6_A05_Vp_Dsh_J3_S211_L002_R2_001.fastq.gz,reverse
Vp_Dsh_J4_S219_L001,/FASTQ_PATH/fastp_Arruda_471_6_A06_Vp_Dsh_J4_S219_L001_R1_001.fastq.gz,forward
Vp_Dsh_J4_S219_L001,/FASTQ_PATH/fastp_Arruda_471_6_A06_Vp_Dsh_J4_S219_L001_R2_001.fastq.gz,reverse
Vp_Dsh_J4_S219_L002,/FASTQ_PATH/fastp_Arruda_471_6_A06_Vp_Dsh_J4_S219_L002_R1_001.fastq.gz,forward
